Name,Location,Price
The Classic Desert Aire Hotel,Alamogordo,"£6,669"
"Quiet Mind Mountain Lodge, Retreat & Spa",Julian,"£13,451"
Mount Princeton Hot Springs Resort,Buena Vista,"£24,906"
Guy Harvey Resort on Saint Augustine Beach,Saint Augustine Beach,"£13,418"
Moncks Corner Inn,Moncks Corner,"£6,808"
Expedition Lodge,Moab,"£9,437"
Adobe Resort,Yachats,"£12,757"
Snowy Mountain Inn,Saratoga,"£5,623"
Hotel South Tampa & Suites,Tampa,"£9,574"
Islander Hotel & Resort,Emerald Isle,"£8,977"
The Mark Spencer Hotel,"Downtown Portland, Portland","£21,879"
Hayes Street Hotel Nashville,"Music Row, Nashville","£13,170"
Sonesta Select Boston Milford,Milford,"£11,112"
Bedroom Four minutes from beach,Pensacola,"£3,400"
"Quiet Mind Lodge, Spa & Retreat Sequoias",Kernville,"£11,674"
Outbound Mammoth,Mammoth Lakes,"£15,831"
Zion Glamping Adventures,Hildale,"£9,441"
Zion View Camping,Hildale,"£5,031"
Alaska Frontier Inn,Delta Junction,"£11,278"
Pivovar Hotel,Waco,"£19,306"
Oceanview Inn at the Arch,Long Beach,"£5,754"
The Hotel Y,Yakima,"£6,104"
Cabins at Grand Canyon West,Peach Springs,"£18,532"
Pike's Waterfront Lodge,Fairbanks,"£11,154"
Gilbert's Resort,Key Largo,"£19,806"
Bryce Pioneer Village,Tropic,"£20,329"
The Classic Desert Aire Hotel,Alamogordo,"£7,132"
"Quiet Mind Mountain Lodge, Retreat & Spa",Julian,"£12,106"
Mount Princeton Hot Springs Resort,Buena Vista,"£24,906"
Guy Harvey Resort on Saint Augustine Beach,Saint Augustine Beach,"£13,418"
Moncks Corner Inn,Moncks Corner,"£7,281"
Expedition Lodge,Moab,"£8,493"
Hotel La Fonda de Taos,Taos,"£7,606"
Adobe Resort,Yachats,"£12,757"
Snowy Mountain Inn,Saratoga,"£6,014"
Hotel South Tampa & Suites,Tampa,"£8,138"
Islander Hotel & Resort,Emerald Isle,"£8,977"
The Mark Spencer Hotel,"Downtown Portland, Portland","£17,503"
Bedroom Four minutes from beach,Pensacola,"£3,179"
Sonesta Select Whippany Hanover,Whippany,"£8,656"
"Quiet Mind Lodge, Spa & Retreat Sequoias",Kernville,"£12,971"
Outbound Mammoth,Mammoth Lakes,"£15,831"
Zion Glamping Adventures,Hildale,"£9,441"
Zion View Camping,Hildale,"£5,031"
Alaska Frontier Inn,Delta Junction,"£11,278"
